country,condition,year,DALYS_RATE,DEATHS_RATE,INCIDENCE_RATE,PREVALENCE_RATE,YLDS_RATE,GDP_PC,POVERTY_HEADCOUNT,HEALTH_EXP_GDP,OOP_HEALTH_EXP,SECONDARY_ENROL,URBAN_POP,INTERNET_USERS,POP_65PLUS,LIBDEM
IND,Diabetes,1990,949.4059830962728,26.559467179751454,202.43191686944,4429.81604876991,345.62809916416,371.085936203765,,,,,25.5784017345035,0.0,4.03787048090769,0.54
IND,Diabetes,1991,960.7698707949176,26.680583581457434,202.8890334647,4428.28973039217,354.92809284371,305.574055928592,,,,,25.7797610905819,,4.05841411442611,0.561
IND,Diabetes,1992,971.1640719809462,26.796212239167513,203.66353378949003,4458.347036752551,364.41294200287,319.182472626315,,,,,25.9808576702657,0.000111,4.08340620224614,0.572
IND,Diabetes,1993,973.6497434446452,26.53477103194783,204.70250394722,4503.289643534969,372.85634133275,302.884806246174,45.3,,,44.8495216369629,26.1767814681192,0.000218,4.11248290182939,0.576
IND,Diabetes,1994,980.4842198485968,26.66519862904033,205.95295590724,4546.53560571093,379.05493969541,347.73421473994,,,,45.1687202453613,26.3710188638872,0.00107,4.14618925499594,0.582
IND,Diabetes,1995,994.2568115359604,27.40177729742318,207.3612578797,4571.54848018535,382.13150765364,375.17600537305,,,,44.9552116394043,26.5661772139368,0.0262,4.18355923613031,0.582
IND,Diabetes,1996,1008.244660580342,27.849310505467372,211.94842263774,4669.5649714395995,387.09586870545,401.046754673579,,,,44.8827896118164,26.7648638746349,0.0463,4.22377976579751,0.588
IND,Diabetes,1997,1028.3340912256888,28.13966722460023,220.93250758929,4892.47868277076,397.41090298209,416.228116203753,,,,45.3552589416504,26.9696862023486,0.0708,4.26698407588542,0.591
IND,Diabetes,1998,1044.351545281439,28.171119595595023,231.53446888173997,5164.40524445948,409.81040632998,413.630864056851,,,,,27.1832515534447,0.139,4.31287577856306,0.593
IND,Diabetes,1999,1035.934383705806,27.02047656975002,240.95109156783,5408.81741707942,420.76054350087,441.927991436397,,,,42.9011917114258,27.4081672842903,0.273,4.36123081288453,0.586
IND,Diabetes,2000,1031.960843604122,26.49505993119596,246.36010445812,5548.5678232008,426.61039701663,442.750218937263,,4.10568476,71.70202637,47.1734390258789,27.6470407512523,0.527532449930946,4.41058746962383,0.584
IND,Diabetes,2001,1032.7782284196626,26.625839644143163,248.56962244310003,5596.0454137339,427.3746985376801,450.357900514128,,4.33754253,74.1062088,46.8245811462402,27.9028652096636,0.660146377009928,4.46128426322486,0.584
IND,Diabetes,2002,1033.5159557616205,26.90369463116688,250.46466142662,5623.49290604389,426.5131102374499,469.149928973927,,4.31453371,73.3739624,48.8069381713867,28.1756878910456,1.53787558175083,4.51627622226394,0.587
IND,Diabetes,2003,1038.908057509684,27.51844232128308,252.32612426076,5642.834565252399,425.25991882504,544.143133545002,,4.07877731,73.42475128,51.4255714416504,28.4660287698,1.68648997063625,4.57336676437993,0.583
IND,Diabetes,2004,1036.0542013065428,27.75924276870119,254.43371456536,5666.03255103914,425.1304065309,624.258826510066,37.2,4.02679491,72.48267365,53.247371673584,28.7726067228528,1.97613649190559,4.62602267494844,0.578
IND,Diabetes,2005,1043.8744284224704,28.28906322615335,257.06397856601,5704.88231997948,427.27312446809,710.488080408949,,3.85508275,73.14936829,55.9314002990723,29.0945497159107,2.388099909,4.67467509912271,0.573
IND,Diabetes,2006,1083.922844538393,30.18959115621732,260.53564596573,5772.2036884955505,433.1530997238,801.668353659022,,3.66901541,72.25708008,56.7859497070312,29.4309857146804,2.80549986534254,4.72189908061262,0.569
IND,Diabetes,2007,1129.5908944872983,32.12262417728798,264.88006124656,5867.6353332311,442.62985333216994,1021.88707706826,,3.58103991,70.81672668,59.1478385925293,29.7810426848684,3.95,4.7700034284851,0.569
IND,Diabetes,2008,1162.025029428333,33.070346800789395,269.9482362735,5983.10656700979,454.50110338332,992.519584923828,,3.58856082,69.14794159,62.2119216918945,30.1438485921815,4.38,4.82207897305879,0.569
IND,Diabetes,2009,1189.91671797025,33.38601911390411,275.59242807645,6110.57835928097,467.93394693662,1094.94974598436,29.8,3.54637694,66.75775146,61.3603210449219,30.5185314023263,5.12,4.87809420851412,0.539
IND,Diabetes,2010,1223.313462312291,34.077983321468096,281.66312864226,6241.9253443937405,481.83267295638007,1347.51939071367,,3.33625913,65.18476868,64.9475936889648,30.9042190810094,7.5,4.94044719106105,0.532
IND,Diabetes,2011,1254.929197924093,34.64835894808182,289.82343477911,6418.807298970861,501.14498134566,1445.46127486037,21.9,3.24634218,62.22489929,67.1251678466797,31.2746502853309,10.07,5.0124057389161,0.532
IND,Diabetes,2012,1289.454025470375,35.373700578298404,300.62670071911003,6656.256678419941,527.88249790406,1429.32199520032,,3.32935286,63.00013733,69.8089599609375,31.5898935604399,11.10000038,5.09338826047327,0.525
IND,Diabetes,2013,1348.863784162536,37.90881792193796,312.27746169042996,6906.83666358787,555.99164806078,1432.84397512195,,3.74944186,69.07303619,69.4771270751953,31.9096789235237,12.30000019,5.18262772655076,0.522
IND,Diabetes,2014,1398.6090794782842,39.99090645798521,322.97804386369995,7123.1775110277795,579.60715944366,1553.88396075118,,3.61956549,67.01399994,74.8887023925781,32.2288233408821,13.5,5.30715461269221,0.488
IND,Diabetes,2015,1442.5265020558354,41.35602542147998,330.93339290388997,7258.026240136071,592.81298102252,1583.99815907985,,3.59565973,64.66441345,74.6113662719727,32.5472990022299,14.89999962,5.46921307827757,0.417
IND,Diabetes,2016,1470.2574405166768,42.03378363014019,336.76265355967996,7356.760097037251,598.64645414787,1707.50892912243,,3.50430417,63.20619965,75.9372863769531,32.8650780972823,16.5,5.64173085340436,0.406
IND,Diabetes,2017,1513.532959385887,43.59238149003433,342.19557827716,7479.46116243083,604.04906744602,1950.10468280866,,2.93597651,55.11247635,74.6743774414062,33.1821328157539,18.20000076,5.8247052897296,0.371
IND,Diabetes,2018,1549.5849510302337,44.839030947715536,347.10802072836003,7601.349835858261,608.54801267943,1966.25455171679,,2.8584938,53.22994614,76.0025787353516,33.4984353473598,20.0813000379384,6.01925951437221,0.363
IND,Diabetes,2019,1599.3442294749732,47.13681179586815,351.37265600762,7697.58337888308,611.53740877894,2041.42863698585,,2.95299792,52.00421143,75.8716506958008,33.8139578818147,29.52350044,6.22347304109804,0.324
IND,Diabetes,2020,1643.8891446411158,49.00201999264434,354.85923764088,7742.82700756053,611.30575445953,1907.04251637669,,3.34146094,49.51094055,77.6271548412386,34.1286726088333,43.40544313,6.41685302336898,0.292
IND,Diabetes,2021,1744.9727839931998,51.7353334853566,355.13983162845,7666.000944753209,605.20075323427,2239.61384367482,,3.34680939,45.10914612,80.6246396728944,34.4425517181304,49.2580986,6.54579069268807,0.307
IND,Diabetes,2022,1744.6937889937224,54.62469429219988,354.32480298896,7593.56022568915,600.72730573135,2279.98145719369,,3.39623499,44.54133987,81.1778608399708,34.7555673994206,55.9,6.69899975408181,0.291
IND,Diabetes,2023,1710.8333695165074,52.64329858305354,356.86485520824,7693.918516026551,608.80363060181,2434.44826340989,,3.33944035,43.88510513,78.8639591218839,35.0676918424186,60.25230026,6.92184330138637,0.273
